id,名称,地址,电话,经度_GCJ02,纬度_GCJ02,经度_WGS84,纬度_WGS84,Center_X,Center_Y,类型代码,类型名称,省份,城市,区域,营业时间,评分
B0FFL5CN8Z,巴南鸿宇二手厨具市场(东邦·小悦湾店),东邦小悦湾,13883062927;17702300321,106.546817,29.469726,,,442484.8639510999,3260175.535949648,060702,购物服务;综合市场;旧货市场,重庆市,重庆市,巴南区,,4.4
B0FFH0DT77,凤梧便利(三角碑店),马王坪正街32号,[],106.534453,29.465775,,,441283.7857479123,3259743.9255654686,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,4.0
B0K2OC7KBC,瑞豹运动自行车(巴南店),东邦·小悦湾一期,18680886675,106.545599,29.469224,,,442366.4839618332,3260120.515345088,061208,购物服务;专卖店;自行车专卖店,重庆市,重庆市,巴南区,,4.1
B0G265MRYJ,金域学府万科生活汇(中航万科金域学府翰江1期店),南滨西路33号,023-63025111;023-67088666,106.556138,29.493029,,,443401.5684442047,3262752.9970439714,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,南岸区,,3.4
B0JK3AF8B9,凤凰自行车(博雅商城店),巴南区李家沱马王坪正街立丹大厦二楼(凤梧超市二楼),13224043595,106.538754,29.466397,,,441701.1788261894,3259810.6840634965,061208,购物服务;专卖店;自行车专卖店,重庆市,重庆市,巴南区,,3.9
B0FFGW4RKN,马王坪菜市场,立丹大厦东门西50米,023-62869241;17353158730,106.538708,29.465849,,,441696.4050850151,3259749.987413217,060705,购物服务;综合市场;蔬菜市场,重庆市,重庆市,巴南区,,4.3
B00170I4ZF,博雅商城,马王坪正街与马王坪后街交叉口东南60米,[],106.538791,29.46619,,,441704.64803334296,3259787.729460998,060102,购物服务;商场;普通商场,重庆市,重庆市,巴南区,,3.5
B0H0ACTUP8,捷安特自行车(南滨西路店),南滨西路35号附9号,18983280851;19908390916,106.556924,29.490936,,,443476.5987917984,3262520.705256913,060900,购物服务;体育用品店;体育用品店,重庆市,重庆市,南岸区,,4.2
B0FFKV97AJ,视野联行眼镜全国连锁(重庆杨家坪店),杨家坪店中迪广场4栋20层2号,17318414718;18580417815,106.515804,29.505913,,,439499.3729854402,3264200.8786415,061204,购物服务;专卖店;眼镜店,重庆市,重庆市,九龙坡区,,4.3
B0L2A52624,凤梧超市(立丹店),博雅商城北门旁,[],106.538775,29.466275,,,441703.1452521447,3259797.1556675257,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,3.8
B0H0MAIS56,中国移动(强胜指定专营店),仙桃街道泰宁路3号附7号,[],106.539194,29.466204,,,441743.7319034296,3259789.0790516916,070603|060305,生活服务;电讯营业厅;中国移动营业厅|购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.1
B0LUGXRVFM,杨家坪冻库,重庆市九龙坡区谢家湾街道谢家湾民主三村,023-68888388,106.525204,29.509687,,,440412.6763891968,3264614.197703759,170200|060000,公司企业;公司;公司|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0J03U6963,中国电信(中迪广场店),"杨正街68号1栋附333号,3栋大门口",18100877328,106.515825,29.506075,,,439501.5047237431,3264218.8178433427,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,九龙坡区,,3.9
B0FFFZKREZ,爱客超市(心巢御园店),西郊路59号附1号,[],106.50755,29.497434,,,438694.2476231584,3263265.699106197,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.1
B0I64SQRVJ,重庆李家沱大融城(暂停营业),李渡路与群乐路交叉口北200米,18523904390,106.544509,29.467246,,,442259.6774475923,3259901.8883060776,060101,购物服务;商场;购物中心,重庆市,重庆市,巴南区,,4.3
B0JRR5QYRX,快易通(寄卖行)二手奢侈品回收营业点,快易通寄卖行马王坪正街,17119867979,106.540773,29.466287,,,441896.88289539726,3259797.4868901805,061300|070000,购物服务;特殊买卖场所;特殊买卖场所|生活服务;生活服务场所;生活服务场所,重庆市,重庆市,巴南区,,3.6
B0KA7A23TY,美的智慧家(重庆优乐装饰总部店),锦龙路西城映画2层优乐装饰,13883903369,106.508058,29.498948,,,438744.40071393596,3263433.187588067,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.6
B0JDMM0FAU,LAWSON罗森(九龙明珠店),西郊路33号(动物园地铁站1号口旁),18323451434,106.508979,29.500254,,,438834.45951574546,3263577.4120432683,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.0
B0GKV94V0G,泉源堂(融汇半岛艾德公馆店),李家沱融汇大道5号融汇半岛艾德公馆,023-62971949;19908393475,106.513779,29.470275,,,439281.85404906515,3260253.1376577,061201,购物服务;专卖店;古玩字画店,重庆市,重庆市,巴南区,,3.7
B0I0NS9FPF,龙玺超市(中建龙玺台店),杨渡村中建龙玺台5号附15号,15213408845,106.505428,29.493149,,,438485.9665487897,3262792.0274311695,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,大渡口区,,4.2
B0G3LCI2XJ,万家兴达重庆市场部,南滨西路35号附9号二楼,023-62530976;19922295553,106.557595,29.49077,,,443541.5526350963,3262501.986334503,060400|170000,购物服务;超级市场;超市|公司企业;公司企业;公司企业,重庆市,重庆市,南岸区,,3.8
B001786WHV,巴南李家沱新华书店,李家沱马王坪正街12号东南亚商厦,13983466468;15803005300,106.540767,29.465892,,,441896.07594000024,3259753.7229720354,061205,购物服务;专卖店;书店,重庆市,重庆市,巴南区,,4.1
B0K31YNMFJ,蒂格门窗超市(融汇半岛江上公馆A区店),汇北路4号附6号江上公馆客服旁,18381940109,106.509525,29.473975,,,438871.61091023247,3260665.3333370225,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,巴南区,,3.8
B0L6NM41O8,好想来零食乐园(重庆九龙坡区西郊路店),杨家坪街道西郊路24巷27号附7号,4000107777,106.513113,29.50502,,,439238.01494756015,3264103.3339256253,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.3
B0FFIOWOOU,三夫人优选超市(杨家坪西郊店),西郊路24巷25号阳光馨苑,17353154798,106.513107,29.505135,,,439237.5020617774,3264116.079432995,060200|060400,购物服务;便民商店/便利店;便民商店/便利店|购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.1
B0FFHRWIXH,远鸿五金建材(西郊路24巷),西郊路17号四季花园(杨家坪地铁站2号口步行290米),15802397005,106.513426,29.505331,,,439268.5383097415,3264137.630287514,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.9
B0IGJZM2EX,重庆都成万禾汽车服务有限公司,西郊路37号(动物园地铁站2号口步行340米),023-68784499,106.507244,29.498341,,,438665.1326525569,3263366.358866066,033100|010000|020000|060000,汽车维修;长安汽车维修;长安汽车维修|汽车服务;汽车服务相关;汽车服务相关|汽车销售;汽车销售;汽车销售|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.4
B0KRVLLPX6,华为授权体验店(都和广场),李家沱林荫村18号1-1号都和广场YM-1号房屋,023-62415946,106.542285,29.465906,,,442043.2732973624,3259754.517876528,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.2
B001788DJW,永辉超市(巴南区都和广场店),李家沱林荫村18号都和广场负一楼永辉超市内自助收银机旁,4000601933,106.541841,29.465428,,,441999.9498555131,3259701.7754022432,060400,购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.5
B0L1NLWJEI,京东家电,融汇大道217号,17723658985;18680712636,106.514613,29.46908,,,439362.006626067,3260120.2939443905,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,巴南区,,3.9
B0JAFMGGHO,冯氏开锁换锁疏通管道(都市桃源店),杨家坪街道西郊路19号附2号,13628217791;15823115021,106.514864,29.506468,,,439408.59410383523,3264262.8636992495,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0J1OACWIV,美宜佳(重庆中迪广场店),中迪广场2号门(杨家坪地铁站7号口步行80米),19112927798,106.515422,29.506912,,,439462.9420339783,3264311.7698184047,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B00170KWS1,京东MALL(重庆杨家坪店),西郊路3号(杨家坪地铁站2号口旁),023-67865533,106.514691,29.507787,,,439392.6118527311,3264409.103328838,060102,购物服务;商场;普通商场,重庆市,重庆市,九龙坡区,,4.8
B0HAKOLIGK,中国联通智慧生活馆(巴南驰达营业厅),马王坪正街2-3号,[],106.542801,29.465794,,,442093.24241329305,3259741.8513662172,070604|060305,生活服务;电讯营业厅;中国联通营业厅|购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.5
B0FFK9LLZ5,义乌超市(杨家坪店),杨家坪西郊路19号(杨家坪地铁站2号口步行100米),[],106.513746,29.506591,,,439300.3060688756,3264277.0753687653,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.1
B0L6PS9VID,零食很忙(重庆九龙坡杨家坪西郊路店),西郊路19号(杨家坪地铁站2号口步行120米),4009998082,106.514516,29.506923,,,439375.1355274229,3264313.460499468,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.3
B0H6RH8EEW,开锁刻章配钥匙,马王坪正街2号(明鑫苑电信旁),[],106.542899,29.465824,,,442102.76180837426,3259745.1267152894,060200|070000,购物服务;便民商店/便利店;便民商店/便利店|生活服务;生活服务场所;生活服务场所,重庆市,重庆市,巴南区,,4.4
B0FFJJ74ZR,正升·百老汇广场,复兴路与高进支路交叉口北80米,13650525658,106.514691,29.507787,,,439392.6118527311,3264409.103328838,060101|061000,购物服务;商场;购物中心|购物服务;特色商业街;特色商业街,重庆市,重庆市,九龙坡区,,4.4
B0IDRCRQ1R,蜜果便利店,杨渡村5号附8号,18883908435,106.504716,29.494507,,,438417.768779923,3262942.8746880144,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.0
B0J3ZUXSRA,条马批发部(星河港都店),直港大道a1号,[],106.519889,29.509604,,,439897.4912223279,3264607.735685917,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.7
B0FFF5V33T,中国电信(明鑫园店),明鑫园南门旁,17383008151,106.542833,29.465769,,,442096.33101997065,3259739.0653999695,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.0
B0FFHX40Y2,重百(李家沱商场),李家沱林荫村18号,023-62858744;023-62858962,106.541859,29.46452,,,442001.1785214573,3259601.1579709565,060101,购物服务;商场;购物中心,重庆市,重庆市,巴南区,,4.6
B0KKVBYS0F,百年商场(李家沱正街店),李家沱正街160号附4号(一城百年广场),[],106.542642,29.465122,,,442077.44344202435,3259667.471297586,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,3.9
B0HK9534E0,都和商场(李家沱店),李家沱326车站旁,023-62850666,106.541275,29.464822,,,441944.72354608413,3259634.911202599,060102,购物服务;商场;普通商场,重庆市,重庆市,巴南区,,3.8
B00170373E,光彩商场,李家沱正街160号,[],106.542693,29.465067,,,442082.35732454195,3259661.351811367,060102,购物服务;商场;普通商场,重庆市,重庆市,巴南区,,3.8
B0LRSM3X4T,大洋百货(重庆店),杨家坪西郊路3号(杨家坪地铁站2号口步行90米),[],106.514117,29.50727,,,439336.6697689735,3264352.117250226,060102|060101,购物服务;商场;普通商场|购物服务;商场;购物中心,重庆市,重庆市,九龙坡区,,4.4
B0J17CI215,巴南衣聚汇服装批发城(百年商场店),李家沱正街160号,[],106.542573,29.465461,,,442070.94563466473,3259705.0675847107,061100,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,重庆市,重庆市,巴南区,,4.1
B0KAFCHRRA,机械革命官方体验店(重庆杨家坪京东MALL),杨家坪街道京东MALL二层机械革命门店,18323137144,106.514967,29.507727,,,439419.32689783786,3264402.3113568346,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.2
B0FFHO1VHJ,中国移动(正升·百老汇广场店),西郊路3号京东MALL重庆杨家坪店F1层,[],106.515339,29.507922,,,439455.4983353476,3264423.7243100097,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,重庆市,重庆市,九龙坡区,,4.3
B0K3H93SE7,名酒收购中心,杨家坪街道桃花溪A座3号(附3号),18723189800,106.510915,29.504479,,,439024.6480069478,3264044.5394451106,061210,购物服务;专卖店;烟酒专卖店,重庆市,重庆市,九龙坡区,,3.8
B0JAXAWJUR,LAWSON罗森(杨家坪西郊路店),西郊路3号京东MALL重庆杨家坪店F1层,023-67612970;15223057575,106.514315,29.5072,,,439355.81891611085,3264344.2577778758,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.1
B00178VTM8,苏宁易购李家沱店,得胜村小区,023-88158263,106.542019,29.465003,,,442016.9675252354,3259654.5958074634,060304|060306,购物服务;家电电子卖场;苏宁|购物服务;家电电子卖场;数码电子,重庆市,重庆市,巴南区,,4.3
B0KAVHEMCK,重庆京东MALL授权体验店,西郊路3号重庆京东MALL一层,023-67865533,106.514969,29.507764,,,439419.54277366307,3264406.410036224,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,九龙坡区,,4.2
B0KDJ1KDB6,德国威能地暖(杨家坪京东mall店),西郊路19路5楼,17702342589;18996723603,106.51442,29.507383,,,439366.1049494322,3264364.4800390964,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.3
B0KD6SCJ1G,源氏木语(九龙坡京东MALL店),西郊路3号京东MALL四层,19936615549,106.514171,29.507338,,,439341.9441799115,3264359.6237121583,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0J3UNXHUA,舒心超市,李家沱林荫村3号商9号,15823415158,106.540864,29.464743,,,441904.82642425015,3259626.3627501247,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,4.2
B0FFIUPBVP,格意(李家沱百年广场店),李家沱正街16号一城百年广场,023-68037658,106.542875,29.465375,,,442100.17964082625,3259695.3884234075,050800|060000,餐饮服务;糕饼店;糕饼店|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,4.0
B0KDYMVCI2,石头小家电(京东mall九龙坡店),杨家坪京东MALL1楼(服务台对面),13883875371,106.514967,29.507727,,,439419.32689783786,3264402.3113568346,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.7
B0K3URIMPV,摩恩(杨家坪京东MALL店),杨家坪西郊路3号京东MALL5层,15802369307,106.51494,29.507872,,,439416.796309508,3264418.391893432,060604|061100,购物服务;家居建材市场;厨卫市场|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,重庆市,重庆市,九龙坡区,,4.0
B0L1PR7QQ2,恒洁卫浴(京东MALL杨家坪店),西郊路3号京东MALL重庆杨家坪店F4层,[],106.51464,29.507649,,,439387.586568299,3264393.839051286,060604,购物服务;家居建材市场;厨卫市场,重庆市,重庆市,九龙坡区,,3.7
B00178VKGB,千叶眼镜(南庭花园店),南庭花园,023-62869990,106.543676,29.465577,,,442177.9617488837,3259717.372562545,061204,购物服务;专卖店;眼镜店,重庆市,重庆市,巴南区,,4.2
B0FFGKB5J2,上游三村,杨渡路与武装部支路交叉口东80米,[],106.505342,29.497632,,,438480.33918537875,3263288.8035189896,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,[]
B0L275JNPS,苏宁易购(Suning Elec重庆李家沱马王坪正街店),林荫村18号都和广场,[],106.541989,29.464906,,,442014.0034356659,3259643.862921681,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,巴南区,,3.7
B0H0D7BANM,小米之家(巴南李家沱重百专区店),重庆市李家沱街道李家沱重百商场1F小米店,15213515930,106.541833,29.464806,,,441998.8202025005,3259632.860367843,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,3.8
B0KAVUF1ZL,JMGO坚果投影(杨家坪京东MALL),西郊路3号京东MALL重庆杨家坪店F2层,13618226235,106.514966,29.507784,,,439419.2639123155,3264408.627664076,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.7
B0KBN1GH32,LAWSON罗森(杨家坪中学店),西郊大厦东南门西南50米(杨家坪地铁站1号口步行220米),[],106.512502,29.506091,,,439179.433466222,3264222.3235155684,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.9
B0LGCRTS99,COLMO(重庆杨家坪乐尚装饰店),杨家坪街道杨家坪正街7号原国美电器1楼,13980076460,106.517715,29.509329,,,439686.6212793861,3264578.390126636,060600,购物服务;家居建材市场;家居建材市场,重庆市,重庆市,九龙坡区,,3.6
B0K3J1495M,箭牌卫浴(京东MALL店),西郊路3号京东MALL四楼,13370710126;13883445152,106.515039,29.507859,,,439426.3839465401,3264416.899892308,060604,购物服务;家居建材市场;厨卫市场,重庆市,重庆市,九龙坡区,,3.4
B0KUHUH6MR,R&T瑞尔特(杨家坪京东MALL),杨家坪街道杨家坪京东MALL四楼瑞尔特,18580104395,106.514825,29.508125,,,439405.800835661,3264446.485023864,060604,购物服务;家居建材市场;厨卫市场,重庆市,重庆市,九龙坡区,,3.9
B0FFH4843Q,东南亚菜市场,李家沱街道李渡路重庆明星大药房对面,023-61256194,106.545413,29.466038,,,442346.6472182896,3259767.5913307886,060700,购物服务;综合市场;综合市场,重庆市,重庆市,巴南区,,4.2
B0L1J78X3S,科大讯飞AI学习机专卖店(九龙坡京东超体店),杨家坪西郊路3号京东MALL二楼科大讯飞,18583285128,106.514336,29.507586,,,439358.0843647339,3264387.016892578,060306,购物服务;家电电子卖场;数码电子,重庆市,重庆市,九龙坡区,,3.8
B00178TVR8,立丹时尚街,杨家坪正街25号(杨家坪地铁站2号口步行210米),[],106.515625,29.509157,,,439483.9528537116,3264560.4175265385,060102,购物服务;商场;普通商场,重庆市,重庆市,九龙坡区,,4.4
B0LD9R6GFB,凯伦诗按摩椅(京东MALL九龙坡店),西郊路3号(京东MALL九龙坡店)1楼,13308367533;15923586055,106.514729,29.507742,,,439396.26812662825,3264404.0973825525,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.1
B0G0FR9Y8V,中国移动(杨家坪步行街营业厅),杨家坪正街25号(杨家坪地铁站5号口步行180米),[],106.515415,29.508885,,,439463.4374454501,3264530.388309397,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,重庆市,重庆市,九龙坡区,,4.4
B0K2T5W7M5,凯度电器(重庆杨家坪京东Mall旗舰店),西郊路3号京东mall四楼,15123099713;15523558982,106.514691,29.507787,,,439392.6118527311,3264409.103328838,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,九龙坡区,,4.0
B00170I5CA,凤梧超市(李家沱总店),李家沱南庭花园b栋,023-62863723;18375677315,106.544507,29.465586,,,442258.54309049895,3259717.9575236505,060705|060400,购物服务;综合市场;蔬菜市场|购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.0
B0017874R0,LOT POP乐派,杨家坪正升百老汇广场a座(杨家坪地铁站2号口步行200米),023-68657241,106.514789,29.508828,,,439402.73030825896,3264524.3984870184,060102,购物服务;商场;普通商场,重庆市,重庆市,九龙坡区,,4.5
B0JK7MN346,领达二手电器仓储交易中心,红光大道与红李大道交叉口东北340米,17774995108,106.529359,29.462856,,,440788.161021477,3259423.0721889166,060702,购物服务;综合市场;旧货市场,重庆市,重庆市,巴南区,,4.0
B0L2AU12K0,华硕电脑(杨家坪京东MALL店),西郊路3号京东MALL(杨家坪地铁站2号口旁),13389669080;18680722837,106.514347,29.507733,,,439359.238130456,3264403.299239493,060306,购物服务;家电电子卖场;数码电子,重庆市,重庆市,九龙坡区,,3.9
B0KR6RVI5R,蓝盒子(杨家坪京东MALL店),正升·百老汇广场(杨家坪地铁站2号口旁),17265195961,106.514255,29.50761,,,439350.2478853975,3264389.718402093,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B00178VTYR,以纯(重庆杨家坪京东MALL店),杨家坪西郊路3号1-1(杨家坪地铁站2号口步行150米),[],106.51522,29.508156,,,439444.1037725882,3264449.714221566,061101,购物服务;服装鞋帽皮具店;品牌服装店,重庆市,重庆市,九龙坡区,,4.1
B00170I3HA,龙湖重庆西城天街,杨家坪步行街珠江路48号,023-68126001,106.517462,29.51056,,,439662.83017518395,3264714.9201805885,060101,购物服务;商场;购物中心,重庆市,重庆市,九龙坡区,,4.7
B0IB9S5Q0E,晴海荟广场,西郊路2号附2号(杨家坪地铁站1号口旁),[],106.513494,29.508062,,,439276.7590434445,3264440.1985173686,060102,购物服务;商场;普通商场,重庆市,重庆市,九龙坡区,,4.5
B0K6HSDIWY,名创优品(李家沱商场重百店),李家沱林荫村18号重百李家沱商场F1-19号商铺,18423691090,106.541738,29.464532,,,441989.4527052203,3259602.5478559933,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,3.9
B0FFL7S9HL,半岛.陶乐街,李家沱街道汇南二路39一87号一楼公区面积,15683381140,106.520656,29.464267,,,439945.0993781395,3259583.8700778843,061000,购物服务;特色商业街;特色商业街,重庆市,重庆市,巴南区,,4.2
B0FFHJLJSA,客临便利店(保利观塘·泽园店),二塘路79号,13983892107;15310325360,106.559946,29.490743,,,443769.44102374406,3262497.8564643203,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,南岸区,,4.3
B0LUM40WEZ,ROG玩家国度(重庆京东MALL店),正升百老汇广场2楼(杨家坪地铁站2号口旁),18680722837,106.514275,29.507675,,,439352.2250938236,3264396.910187162,060306,购物服务;家电电子卖场;数码电子,重庆市,重庆市,九龙坡区,,3.5
B0ID0A3K6J,渝品惠特价小商品(重庆百年商场店),光彩商场东门旁,15923213561,106.542878,29.4649,,,442100.20070472383,3259642.755854088,060701,购物服务;综合市场;小商品市场,重庆市,重庆市,巴南区,,3.7
B0K0JCE9QV,三星授权专营店(杨家坪京东Mall店),西郊路3号京东Mall(杨家坪地铁站2号口旁),17830137528,106.514373,29.508025,,,439361.9321533221,3264435.640242782,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0FFHP1GW1,华为授权体验店(西城天街),珠江路杨家坪西城天街1楼15-1号(华为授权体验店),023-68190788,106.517518,29.510022,,,439667.9386776093,3264655.278964072,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,九龙坡区,,4.4
B0LBCCQ348,德龙咖啡机专柜(重庆京东电器超级体验店杨家坪店),西郊路3号重庆京东MALL二楼(杨家坪地铁站2号口旁),15223158060,106.514302,29.507802,,,439354.91771555576,3264410.968126278,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0G3FZGUTT,九龙好吃街(立丹时尚街店),杨家坪正街25号负一层(杨家坪地铁站4号口步行100米),023-68665885,106.51598,29.509099,,,439518.32560042996,3264553.8062898885,061000|050000,购物服务;特色商业街;特色商业街|餐饮服务;餐饮相关场所;餐饮相关,重庆市,重庆市,九龙坡区,,4.5
B0FFH1GKZV,鲜丰水果(重庆杨家坪轻轨站店),西郊路2号晴海荟广场F1层(杨家坪地铁站1号口旁),13594372959,106.513445,29.507587,,,439271.72632263985,3264387.5925364103,060704,购物服务;综合市场;果品市场,重庆市,重庆市,九龙坡区,,4.1
B0KU47ZRQM,荣泰按摩椅(杨家坪京东MALL店),京东MALL一楼荣泰按摩椅(原大洋百货),13110151168,106.514832,29.50832,,,439406.5954238541,3264468.088016917,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.2
B0K6KD30GW,你好格格零食李家沱渝都百货店(李家沱正街店),李家沱正街165号附6号,13635431532,106.543417,29.465077,,,442152.5645614131,3259662.1000365466,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,3.6
B0K3LC1NHD,九牧卫浴(杨家坪京东MALL),西郊路3号(杨家坪地铁站2号口步行90米),18523551322,106.514637,29.508023,,,439387.5185947934,3264435.2810396147,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.6
B00170AI7Z,新世纪百货(杨家坪店),西郊路2号附2号晴海荟购物广场负一层,023-86813602;023-89061349,106.513637,29.508372,,,439290.80397561536,3264474.472894636,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.5
B0HRLR38QC,七九七九商行(杨家坪步行商业区店),团结路杨家坪步行商业区(杨家坪横街),13368427979;19122968479,106.517425,29.509585,,,439658.6658509272,3264606.9061754206,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,3.8
