id,名称,地址,电话,经度_GCJ02,纬度_GCJ02,经度_WGS84,纬度_WGS84,Center_X,Center_Y,类型代码,类型名称,省份,城市,区域,营业时间,评分
B0LGY785JB,Honeywell霍尼韦尔照明净水杨家坪京东Mall店,杨家坪京东mall4层,18183066391,106.514828,29.508314,,,439406.204160352,3264467.4252809556,060606,购物服务;家居建材市场;灯具瓷器市场,重庆市,重庆市,九龙坡区,,3.7
B0KGMSM5BH,美的智慧家(重庆西区天怡美装饰店),立丹百货(杨家坪横街)立丹时尚街,13060228933,106.515478,29.508833,,,439469.51259661553,3264524.5937519497,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B001786SA9,宏瑞栗(杨家坪正街店),杨家坪正街西郊路1号1-6号、1-7号、1-8号,023-68416116,106.515118,29.50873,,,439434.55933689995,3264513.3684105156,060704|050000,购物服务;综合市场;果品市场|餐饮服务;餐饮相关场所;餐饮相关,重庆市,重庆市,九龙坡区,,4.4
B0017936H2,西西弗书店&矢量咖啡(重庆西城天街店),杨家坪珠江路48号2幢L馆-2F-14a、L馆-2F-17,023-68126665,106.517559,29.51005,,,439671.92903845344,3264658.3601894947,061205,购物服务;专卖店;书店,重庆市,重庆市,九龙坡区,,4.4
B0FFJO818U,中交西西荟,杨渡路639号中房,[],106.502968,29.494503,,,438248.3225212247,3262943.357801224,060102,购物服务;商场;普通商场,重庆市,重庆市,大渡口区,,4.1
B00178XBXC,宜佳宜超市(融汇大道店),李家沱街道融汇大道2号附1号,023-62865255,106.519774,29.46457,,,439859.7555036985,3259617.8983182632,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,4.0
B0FFJL3R4C,百果园(中房店),杨渡路671号,023-68916486,106.502978,29.493797,,,438248.8636471084,3262865.1254502125,060704,购物服务;综合市场;果品市场,重庆市,重庆市,大渡口区,,4.3
B0KB1SBA4O,361°(杨家坪步行商业区店),团结路4号附14号(杨家坪地铁站4号口步行90米),15215147864,106.517103,29.509651,,,439627.496343745,3264614.386283065,060900,购物服务;体育用品店;体育用品店,重庆市,重庆市,九龙坡区,,3.8
B0LRSM3LAW,追觅DREAME重庆京东MALL体验店(大洋百货重庆店),西郊路大洋100货1单元(杨家坪地铁站2号口步行110米),[],106.514825,29.508275,,,439405.8901665361,3264463.105515796,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.7
B0GUMH7388,蓝光每日鲜生活超市(蓝光林肯公园店),龙洲大道2999号蓝光林肯公园3期附20、21、22号,18983254524,106.559926,29.483498,,,443763.5014775206,3261695.1023344113,060400,购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.3
B0HANSML1L,馨嘉布艺,西郊路博浪购物城五期二段125号,13399852415,106.513428,29.507464,,,439270.00521340204,3264373.9726079535,060605,购物服务;家居建材市场;布艺市场,重庆市,重庆市,九龙坡区,,3.4
B0G26DKSB7,乾含大药房,广厦城一期西南3门西100米,[],106.53119,29.490758,,,440981.8711993341,3262513.7565565514,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0G26ULYXP,一心堂(广厦城巢上二期店),广厦城一期西南门西南60米,023-68525002,106.529628,29.491181,,,440830.6980676965,3262561.419279166,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0JBPM7KF3,万和医药(九龙坡龙江路三店),广厦城6号附59号,023-68519253,106.529523,29.491124,,,440820.48636865173,3262555.1569056325,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KDOAOGIG,厚谊大药房,广厦城一期6号院西南门旁,[],106.530087,29.491667,,,440875.4751725013,3262615.0361830373,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LRTDA632,全发大药房(龙江路店),广厦城6号1幢附3号,[],106.529914,29.492376,,,440859.11668773706,3262693.6833067564,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFKJOST4,汪氏蜜蜂园,九龙小学东南2门东70米,15023041246,106.530139,29.492544,,,440881.0252019236,3262712.183864432,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,3.5
B001786TW3,志豪大药房,九龙小学东南2门东南60米,[],106.529907,29.492456,,,440858.48459536093,3262702.551092618,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KAKUOYC7,真善美药房(九龙花园店),永盛超市出入口旁,[],106.526726,29.49073,,,440549.11843688757,3262512.9261188735,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0G1PULI6C,康之堂大药房,美食街九龙三村30号附25号,18696650602,106.527411,29.491981,,,440616.2514305032,3262651.19078117,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFFE1ITE,健之佳健康药房(广厦城店),广厦城2号附11号,023-68069544;15119415180,106.530324,29.49343,,,440899.47295239044,3262810.261232769,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0G064LYB8,万和医药连锁(龙江路二店),广厦城一期北区西门西南50米,023-68450067,106.530433,29.493558,,,440910.1133339505,3262824.388648063,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LASS1GM0,锦哲医疗器械,九龙民间文化美食街与高进路交叉口西200米,[],106.526533,29.492378,,,440531.37173911283,3262695.627867788,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0KKSXFEZE,红蓝光健康之家,九龙民间文化美食街与高进路交叉口西220米,[],106.526289,29.492229,,,440507.631889359,3262679.2429473572,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0L3C6II94,文山三七专卖店,九龙民间文化美食街与高进路交叉口西280米,[],106.525625,29.492425,,,440443.37985054,3262701.299942533,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0H6RU7WN6,民利药房,黄桷坪铁路新村7号附2号,19946815931,106.538847,29.493102,,,441725.4755439931,3262769.619684053,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KRN9GL1T,田老幺大药房,黄桷坪街道新市场官家林199号2栋负1层9号,023-68476078,106.538539,29.494271,,,441696.2884715218,3262899.3024130696,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFIIN138,鑫斛药庄(黄桷坪店),黄桷坪新建路2号附5号,023-67634446;18523556051,106.542467,29.490819,,,442075.08799273905,3262514.849802341,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00170I5J0,万和医药连锁(黄桷坪一店),搬运西村1号附3号(四川美术学院地铁站4号口步行150米),023-68506402;023-68516179,106.542551,29.490698,,,442083.16203994467,3262501.4008709146,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00170I4O5,和平药房(黄桷坪店),新建路2号附8号(四川美术学院地铁站4号口步行130米),023-81157240;13617633629,106.54273,29.490544,,,442100.42656604166,3262484.248191208,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LUBZFVEM,康远本草健康之家,星河名居西南2门旁(滩子口地铁站2A口步行410米),[],106.527471,29.497262,,,440625.1478322292,3263236.310380209,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0FFGWP1S4,桐君阁大药房(黄桷坪正街店),新建路2号附9号(邮局对面),023-86182826;023-86182879;13220300858,106.5427,29.490571,,,442097.5337430649,3262487.2547890795,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0HKHAB70S,无忧大药房,黄桷坪新建路2栋12号,[],106.542609,29.490487,,,442088.6644991172,3262477.992640867,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFL8GHLQ,海通大药房(田永雄店),新建路3幢28号,023-68687573,106.542983,29.490254,,,442124.7873568537,3262451.989572995,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0K3X55M6H,重庆御通大药房,新建路3栋28号(四川美术学院地铁站4号口步行90米),023-68687573,106.542983,29.490253,,,442124.7867884568,3262451.878770312,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B001786S64,健之佳健康药房(滩子口店),滩子口72号第1层门面1号2号,023-67510353;023-68437055,106.526298,29.497872,,,440511.8019328322,3263304.4993279427,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFGCEXSD,鑫斛药庄(滩子口店),重庆市九龙坡区黄桷坪滩子口71号附5号(滩子口地铁站2A口步行250米),023-68085664;17784295342,106.526272,29.498375,,,440509.57566902164,3263360.246524684,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFKSA7TI,万和医药(九龙坡龙江路店),龙江路71号附6号(滩子口地铁站2A口步行250米),023-68439961,106.526254,29.498376,,,440507.8314787098,3263360.3665310233,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0G1T6SS17,真善美药房(龙吟路店),龙隐花苑东北门东南50米,[],106.544323,29.490471,,,442254.80935874797,3262475.368143168,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0H3JZ2RAR,乐泰亮甲(滩子口店),龙江路田野小区(滩子口地铁站2A口步行330米),15683440933,106.524943,29.498199,,,440380.65003593697,3263341.4254351687,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0KAO537X9,臻萍大药房,龙吟路与龙吟支路交叉口东南180米,[],106.543576,29.492848,,,442183.74550130934,3262739.117029012,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LDYAI3VQ,和平新健康药房(九龙坡店),锦龙路177号,[],106.518025,29.495453,,,439708.4470498788,3263040.72492567,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0HGKXJDL0,康智美药房,新华春天西3门西90米,15823416318,106.518805,29.499101,,,439786.21414958104,3263444.5305873426,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFL1UXP2,鑫垚大药房中药馆,峡谷路467号,[],106.519489,29.474485,,,439837.9744040308,3260716.653203881,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFMCAHL5,熙恩大药房(融汇江山E区店),融汇半岛江山D西北门西130米,[],106.519077,29.474098,,,439797.80038445885,3260673.9855121397,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0LKGO2OVK,桐心阁大药房,三之三融汇幼儿园东北门东南80米,[],106.519397,29.473627,,,439828.5478691878,3260621.632053607,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B00178VSMP,和平药房(上江城店),直港大道48号附7号,023-81836379,106.529778,29.505522,,,440853.5726657175,3264150.3682110263,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0J0YC84WZ,鑫斛大药房(融汇半岛店),融汇大道5号11幢附37号,023-66450964,106.518429,29.473099,,,439734.3825897839,3260563.628848424,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0IDL54SXF,好药师大药房(锦绣江南店),工矿路28号,[],106.534006,29.468675,,,441242.1152797379,3260065.477946285,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0K35M81GA,中仁拾二堂筋骨养护(珠江花园店),直港大道28号附24号,18223084008,106.527116,29.506856,,,440596.3368180182,3264299.5359965917,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00170I3JD,济生仙果药房,直港大道28号附11号,13629726609,106.526979,29.507341,,,440583.3414619869,3264353.3454851,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LGH7O3AV,恋恋棋牌室,晨曦花园西区东门西70米,[],106.528875,29.467525,,,440743.9440678075,3259940.654814962,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,2.9
B001797G2V,真善美药房(九龙坡区直港大道店),直港大道26号附38号,023-62809399;023-68198491;17623611986,106.526657,29.508,,,440552.5171569694,3264426.529275793,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0G13R37LD,泉源堂(直港大道店),直港大道53号,023-68663303;15310315830,106.528135,29.508194,,,440695.8820609098,3264447.2706293217,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KG21ULMO,万和医药(九龙坡珠江花园店),珠江花园南区北门旁,[],106.527561,29.507855,,,440640.0507354908,3264410.001152207,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00170I24T,和平药房(西郊店),杨家坪西郊路广厦经典21-8号,[],106.511826,29.499414,,,439109.91753982316,3263482.8440327058,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00178VR3V,桐君阁大药房(九龙坡区三十九店),直港大道26号附35号,023-86196813;13627690523,106.526331,29.508103,,,440520.9805477563,3264438.108654285,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B001786S0W,和平药房(珠江花园店),杨家坪直港大道珠江花园1栋B3第1层39号,023-81836380,106.527367,29.508297,,,440621.5056406024,3264459.0751580303,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFFRZDB5,唐氏药房(直港大道店),直港大道31号附1-2号,023-68621249,106.527317,29.508351,,,440616.69103362464,3264465.084053151,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFHGUOVA,万和医药(九龙坡区九龙广场店),西郊路西郊三村2号印象汇(九龙坡店)F2层,023-68412028;023-68780249;13752838489,106.512005,29.50029,,,439127.7921132606,3263579.813948218,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0JDGSRJ2F,鑫斛大药房(江上公馆店),融汇大道293号,023-62334840,106.513075,29.474125,,,439215.8917292466,3260680.095340016,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0LBT6300X,笑心堂大药房,广厦经典西北门旁(动物园地铁站2号口步行170米),13797697952,106.511018,29.499276,,,439031.5145616232,3263467.976322864,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFGT1LH4,鑫斛药庄(珠江花园店),直港大道23号,023-68433103;17830560916,106.526975,29.508399,,,440583.57159589906,3264470.5772529826,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0GU9XV0A3,康邻大药房(融汇江上店),融汇大道432-436,18166384247,106.516225,29.471025,,,439519.4603859622,3260334.9668130204,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0JK9UAWNT,惠耳听力助听器(重庆马王坪店),马王坪正街91-9号,023-62595366;18996285895,106.533589,29.465904,,,441200.08422942733,3259758.654949072,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0LBMM016Z,自然之声助听器(马王坪店),马王坪正街30号1-8(典雅大厦社区食堂旁),17783398700,106.534838,29.466247,,,441321.3881986953,3259796.030256198,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0J3MZ4FHO,上寿颐年居家养老服务站,直港大道18号附38号,023-68607879;15320370790,106.523361,29.507991,,,440233.05440076615,3264427.22106751,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,4.2
B0L32D3NB1,云南三七天麻,直港大道26号,18523075738,106.52553,29.508293,,,440443.4567044529,3264459.571109943,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,4.0
B0FFJ85YMT,自然之声助听器(岳阳妇幼店),马王坪正街30号1-8(典雅大厦社区食堂旁),17783398700,106.534836,29.466091,,,441321.1044609135,3259778.746093901,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0FFGA4B6Y,珍奥健康馆(马王坪正街店),马王坪新村3号附15号,[],106.53771,29.467143,,,441600.37768300384,3259893.865648002,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0FFJOBVOK,鑫斛大药房(桥南村店),马王坪正街101号附9号-10号,023-67515368,106.53074,29.466171,,,440923.99200713076,3259789.6808842076,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0MGR1MBEX,康邻大药房(102连锁店),融汇半岛爱窝西门南50米,[],106.5145,29.471931,,,439352.7469341075,3260436.2511769463,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0KGHH327H,万和医药连锁(马王坪店),马王坪正街27号1楼2号附1号,023-62588044,106.536016,29.466198,,,441435.58178618416,3259790.008028095,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0GUKUE8A7,叶子大药房,桥南社区居委会东侧,[],106.533734,29.466242,,,441214.3387799824,3259796.0329597876,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFIIUWB6,龙凤药房(融汇店),融汇半岛江上公馆B区东南门旁,023-66230594,106.512133,29.473731,,,439124.32457561366,3260636.931169595,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0H09DL64F,美万佳大药房,李家沱街道汇宾一路259号,[],106.512087,29.473742,,,439119.87119385647,3260638.174049376,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0I6JR33RZ,饿了么全能超市-和平药房(汇宾一路店),汇宾一路241号,023-66283501,106.511755,29.473657,,,439087.63114591176,3260628.9294438623,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0L6PDCVRA,奥德声助听器,马王坪正街28号-1,17783398700,106.534783,29.466127,,,441315.98617176653,3259782.761682442,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B00178VPAT,百花蜂产品(君安楼店),直港大道15号附4号,13996359229,106.524895,29.508655,,,440382.1230342538,3264500.0071564103,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B00170I4QD,全兴药品(李家沱二分店),典雅苑北门旁,023-62403795,106.535678,29.466049,,,441402.7228069196,3259773.6684804396,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0I3GSHQY6,一丸堂肤康馆(杨家坪直港大道店),直港大道君安楼15号附3号,15730280489,106.524654,29.508712,,,440358.7982075834,3264506.4464858756,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0FFFYK7AF,鑫斛药庄(茂苑店),茂苑B区北门旁,[],106.537606,29.466562,,,441589.9607097054,3259829.5416340055,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0KBFLXVGK,奥迪康助听器,马王坪正街30号,17323795867,106.534747,29.466106,,,441312.4834279818,3259780.4529720065,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0LGKSITHC,美而廉大药房(玫瑰公馆店),融汇大道15号,[],106.513725,29.472225,,,439277.7802864323,3260469.2310458915,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0H33GPX29,和平药房融汇大道店,融汇大道融汇半岛十一期261号,023-62579674,106.513667,29.47175,,,439271.8736964134,3260416.6300112526,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFJUFXRW,琳港养生保健按摩店,直港大道18号附29号,13752843658,106.523241,29.508617,,,440221.7914541703,3264496.64552856,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0FFH28QOD,善仁堂大药房(马王坪正街店),水轮村8号附4号,023-66282086;13320286555,106.535328,29.465877,,,441368.686947256,3259754.786613628,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B00170I4QF,万鑫药房(马王坪店),李家沱马王坪正街29号,[],106.536121,29.466161,,,441445.74158909207,3259785.855548257,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0J1AZ2PHJ,重庆医药集团和平药房汇宾一路店,汇宾一路241号,023-66283501,106.511765,29.473589,,,439088.5600506511,3260621.3896262078,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B001791TF1,万鑫药房(天富店),马王坪后街枯井湾3号附10号,19922862802,106.538225,29.466376,,,441649.873768452,3259808.6221233,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0LBPZ2DD0,硒之家(李家沱店),李家沱马王坪正街27号,[],106.53598,29.466172,,,441432.07619667554,3259787.145269183,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,2.9
B0L16ZR73X,一九堂,君安楼西南门旁,[],106.524754,29.508713,,,440368.4910037244,3264506.506018322,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00179BTOT,益仁堂大药房(马王坪正街店),九亩地1号附15号,[],106.535358,29.465904,,,441371.6113617491,3259757.7631757613,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B001786S0V,知蜂堂(金都香榭店),直港大道18号附22号,023-61562255,106.522916,29.508659,,,440190.31642633735,3264501.466332715,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0LBLLRAPP,草本养生坊,马王坪正街与工矿路交叉口东60米,[],106.536925,29.466175,,,441523.7074730367,3259787.0028452417,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0L29LS0Q7,广誉远养生精品中药,巴滨路2100号,[],106.547,29.470391,,,442502.98265606497,3260249.1291191257,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,3.6
B0KDUU6O3E,云南三七天麻(马王坪店),典雅苑北门旁,[],106.535783,29.466039,,,441412.8981333872,3259772.5076348656,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,2.6
B0KRJR7RYC,重庆济晟阁福熙大药房,天宝路4号,[],106.52151,29.508109,,,440053.71980342263,3264441.2483517486,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0J2G94VKW,唯生药房(巴南三店),马王坪正街与工矿路交叉口西南120米,[],106.535429,29.465746,,,441378.40484325495,3259740.220665453,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0I2C480E2,德寿堂,桃花溪街与西郊路交叉口东南140米,[],106.513525,29.503375,,,439276.96676914225,3263920.847488095,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFKAQJ81,鑫斛大药房(动物园轻轨站店),动物园轻轨站轻轨综合楼上游三村8号附7号,023-68036295,106.509125,29.499556,,,438848.19197160867,3263499.9946597484,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFIGP7IE,一心堂大健康药店(杨家坪店),杨家坪直港大道天宝新城商住楼A栋3-1-1号,023-68171949;023-68527970;13102354073,106.521438,29.508871,,,440047.1903727433,3264525.7175078136,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFHD9QOZ,桔色成人(旗舰店),直港大道13号附9号,18680805530,106.523082,29.509049,,,440206.63470307825,3264544.594235743,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0FFMCN1L0,清夫园皮肤健康护理中心,马王坪后街2号,13101365393,106.538188,29.466106,,,441646.13157935534,3259778.7240296286,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B00170I3M8,和平药房(直港二店),直港大道13号附7号,[],106.523109,29.509067,,,440209.2621694604,3264546.5748140197,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
