id,名称,地址,电话,经度_GCJ02,纬度_GCJ02,经度_WGS84,纬度_WGS84,Center_X,Center_Y,类型代码,类型名称,省份,城市,区域,营业时间,评分
B001786TKS,万鑫药房(李家沱聚鑫堂药店),李家沱街道马王坪后街枯井湾3号附10号,19922862802,106.539052,29.465615,,,441729.62650142756,3259723.887518381,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0JK6M3AUB,博音助听器重庆李家沱直营中心,马王坪正街12号东南亚商厦二楼,17382335051,106.540764,29.465726,,,441895.6904190222,3259735.3312864034,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0L2O7W9BS,丽可医疗器,直港大道12号,[],106.521555,29.508974,,,440058.59092581406,3264537.069939587,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B00178XD52,泷泉阁药房,杨家坪西郊都市桃源19号4幢附11号,[],106.515372,29.505884,,,439457.4841944045,3264197.8901058924,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFHG0YSS,鑫斛大药房(直港大道店),杨家坪直港大道10-2,023-68046587;13114090998,106.52086,29.509003,,,439991.2473207996,3264540.64159186,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0M6DM5TQZ,3292&Deep in Love成人情趣用品店,李渡路与巴滨路交叉口东南100米,[],106.546969,29.469527,,,442499.4894374836,3260153.411232557,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0HRP55LC7,智声助听器(重庆旗舰店),杨家坪街道西郊路50号附2号,023-68960952;18008323840,106.511999,29.503968,,,439129.4104133538,3263987.351295751,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B00178XBQW,桐君阁大药房(动物园轻轨站店),西郊路30号附14号(动物园地铁站1号口步行80米),023-86139856;13883109175,106.508432,29.500066,,,438781.32555780327,3263556.868731081,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0JASK61D7,乐泰亮甲(融汇半岛店),融汇大道350号,17323964449,106.515239,29.469091,,,439422.71007985075,3260121.1869892827,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0HD7HOMCP,诚心大药房(汇龙路店),中航万科金域学府1期东门南100米,15123888859,106.557749,29.491364,,,443556.8105083841,3262567.7283473983,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,南岸区,,[]
B0H2VUV9EH,重庆金保林大药房有限公司,杨家坪街道西郊路59号附21号,18983457246,106.506661,29.497846,,,438608.3226611135,3263311.818746517,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0JRJBAUVI,万和医药连锁(马王坪正街店),都和广场北门西50米,023-62332584;023-62588044;18580143328,106.540692,29.465686,,,441888.686286118,3259730.9351152885,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0GRN46WSP,万鑫药房(巴滨路店),李渡路121-123号(东邦小悦湾),19922259594,106.546281,29.46821,,,442432.03755407844,3260007.824503489,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B001786TOE,桐君阁大药房(融汇大道店),融汇大道4511号,13436177717,106.513823,29.469543,,,439285.68412107846,3260172.007170314,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFIIHXRS,德桂堂药房(西郊路24巷),阳光馨苑西门旁(杨家坪地铁站2号口步行350米),[],106.513254,29.504876,,,439251.59551060863,3264087.3046188774,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B001792ELW,鑫斛大药房(马王坪店),马王坪正街12号附9号,023-62585143;13368257539,106.540719,29.465579,,,441891.24328231957,3259719.065798307,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0H0B14BP8,和平药房(融汇半岛店),融汇大道195号,023-66276102,106.517848,29.466997,,,439674.438981359,3259887.812109214,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0JDRSLA3T,鑫斛大药房(艾德公馆店),汇通路4515号,023-66417738,106.513784,29.469668,,,439281.97717781,3260185.8778353278,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0KRMHON9C,专诚大药房(李家沱店),李渡路141号,[],106.546774,29.468266,,,442479.8706676115,3260013.785840164,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0L01RH0EV,左点助听器(智声听力杨家坪店),西郊路50号智声助听器(杨家坪地铁站2号口步行450米),[],106.511936,29.503989,,,439123.3165911424,3263989.711129793,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0LB9YU8A7,鑫斛大药房(西郊路店),杨家坪西郊路17号1幢一层,023-68613223,106.513393,29.505735,,,439265.58089964866,3264182.412029764,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0M6KRCRC8,康源之家,复兴路与高进支路交叉口东南100米,[],106.515625,29.506625,,,439482.44689275563,3264279.863657772,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0KDULF8KI,六岳堂大药房(直营店),心巢御园北门旁(动物园地铁站2号口步行440米),[],106.50684,29.497826,,,438625.66154151753,3263309.508251371,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFIY20NP,桐君阁大药房(九龙坡区19店),张家花园平街33号附11号底层,023-86116827,106.513455,29.505961,,,439271.7251293661,3264207.4211969255,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0J1CUE00Y,无限极(重庆中迪广场店),杨家坪正街68号重庆中迪广场F1层,023-68414447;13752861782,106.515225,29.506825,,,439443.7962481934,3264302.2324748593,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,3.2
B0J3TSHE5U,重庆市瑜槿药房,融汇大道204号206号,[],106.518384,29.466711,,,439726.24141147267,3259855.845066981,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0IUKHRPR5,京选大药房(李渡路店),李渡路163号,[],106.546991,29.468215,,,442500.88230132434,3260008.0277684545,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0L2O1WWAR,嘉仁堂,直港大道与天宝路交叉口西100米,[],106.520802,29.509413,,,439985.86769687757,3264586.1008410025,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KKBL0086,墨盛日集法尔加头部康养馆,李家沱街道融汇大道2号附43号,13883289890;17823487398,106.518523,29.466472,,,439739.5778407638,3259829.2913298574,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,3.5
B0L0L68337,京东大药房(融汇半岛店),融汇大道2号附28号、29号,15823001721,106.518609,29.466121,,,439747.70910596504,3259790.3551423317,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0HBZUNQOB,万和医药连锁(融汇大道店),融汇大道2号附20号、21号,023-62568730;023-66272418,106.518707,29.465896,,,439757.078461317,3259765.3738766955,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0I1MZCHOB,源心堂大药房,杨家坪街道中建龙玺台杨渡村5号附5号,18723341004,106.504616,29.494228,,,438407.9064009909,3262912.013529974,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0K15XAPWP,融发医疗器械,融汇半岛艾德公馆东门南130米,[],106.513859,29.469034,,,439288.8714312669,3260115.589853944,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0LUL18P6I,芯优康源,李石路与马王坪正街交叉口南140米,[],106.539558,29.465006,,,441778.3419068647,3259656.1558699002,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0KRJ7CV8G,重庆睿智康品优红蓝光健康驿站,融汇半岛玫瑰公馆5号门西130米,[],106.510904,29.471329,,,439003.7283563622,3260371.426148209,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0FFIBZI77,爱心听力助听器(杨家坪店),杨家坪团结路8号附6号(杨家坪地铁站4号口步行220米),023-68126608;13452032024,106.518215,29.509544,,,439735.2094190665,3264601.9536631242,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,5.0
B0FFHO4DP4,成人用品(重庆中迪广场店),·西城国际东门南120米(杨家坪地铁站4号口步行240米),13224037284;17323830569,106.517815,29.509319,,,439696.30751011573,3264577.2302443055,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0HKVH6SQK,铭月大药房,艾佳天泰西南门旁(杨家坪地铁站4号口步行320米),[],106.518803,29.509749,,,439792.32049661333,3264624.3638185333,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0HU5HO2DC,医圣堂大药房(融汇大道店),融汇半岛东区西1门南160米,13650582166,106.518711,29.465798,,,439757.4083891142,3259754.5131588755,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0J1ZG77LU,刘欣药房,李渡路与群乐路交叉口东北100米,18323341606,106.545351,29.4664,,,442340.84033167484,3259807.732441313,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0L35BDA0R,栖息里萌宠宠物大药房,万金路与万象四路交叉口西北120米,[],106.527975,29.511775,,,440682.462329356,3264844.138354258,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,2.1
B0FFKPZ6DD,鑫斛药庄(融汇大道店),李家沱街道融汇大道153、155号,023-66435009,106.518187,29.46578,,,439706.58911994955,3259752.7898581945,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B00170AUZO,昌野药房(李渡路店),新坪村128号附3号,15825998813,106.545367,29.466406,,,442342.39512101776,3259808.389334043,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0G2BA8CP4,万和医药连锁(桃源店),西郊支路与桃花溪街交叉口东北120米,023-68516179;023-68789524,106.511253,29.505223,,,439057.8546505653,3264126.79995745,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFIRGF3C,鑫斛大药房(西郊大厦店),杨家坪前进路38号附1号(杨家坪地铁站1号口步行170米),023-68494800,106.512875,29.506587,,,439215.88267551607,3264277.0869735647,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFJN4657,鑫斛药庄(新坪村店),巴南大道李家沱新坪村128号1-16,023-66485779,106.545284,29.466061,,,442334.15206386615,3259770.2036452875,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B00178VU9Q,万和医药连锁(西郊路店),西郊路19号(杨家坪地铁站1号口旁),023-68516179;023-68643754,106.513394,29.507526,,,439266.7468250541,3264380.8601631,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,3.5
B0J2GZ596Z,海通大药房(谢家湾陈亮药店),民主二村6栋3单元,13368193707,106.521517,29.510959,,,440056.07744828303,3264757.03394599,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFHMKZRJ,鑫斛药庄(光彩商场店),李家沱正街160号光彩商场F1层,023-62563476;13308258908,106.542914,29.465037,,,442103.76921417745,3259657.9178693867,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B001797GIL,真善美药房(杨家坪店),西郊路3号京东MALL重庆杨家坪店F1层,023-68152550;15922679383,106.514991,29.508336,,,439422.01563813473,3264469.7780520585,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFHNY2NR,万和医药连锁(李家沱正街二店),李家沱正街160号附4号百年商场(李家沱正街店),18580143328,106.542896,29.464967,,,442101.98410853295,3259650.170658178,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0IAFOBAIN,鑫斛药庄(百年商场店),光彩商场东门旁,023-62563476,106.542856,29.464972,,,442098.1084057135,3259650.744553744,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0J1H1UWC2,御珍阁大药房(群乐路店),群乐佳苑南1门旁,[],106.550138,29.469108,,,442806.51795623824,3260105.4245860595,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFG1F814,全兴药品(李家沱正街店),李家沱正街160号附4号百年商场(李家沱正街店),023-62863413;15320561066,106.542771,29.464657,,,442089.6875345132,3259615.8840986085,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFM9WNP0,宝芝林大药房(南滨西路店),南滨西路26号18到23幢负1层附28、29号,[],106.551094,29.505569,,,442919.65219006,3264144.9272489143,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,南岸区,,[]
B00170A1GI,和平药房(前进店),前进路24号人民医院后面(杨家坪地铁站1号口步行120米),023-61574403,106.512791,29.507479,,,439208.27396971686,3264375.967398116,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LDVU57N7,德园堂大药房,西郊支路与前进路交叉口北60米,[],106.512725,29.506675,,,439201.3966207352,3264286.9160525706,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KGTK7B3E,真善美药房,群乐路与李渡路交叉口西40米,[],106.54445,29.465649,,,442253.0518945878,3259724.966325436,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0JUF12L7D,康鹤堂药房,前进路23号(杨家坪地铁站1号口步行110米),[],106.513099,29.506856,,,439237.7543394829,3264306.77602583,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0LB9LYFAW,百采堂大药房,九滨路2号附56号,023-68140114,106.527775,29.512575,,,440663.5451177092,3264932.882937628,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KGFS4XHU,鸿森堂大药房(西郊大厦店),西郊支路与前进路交叉口北80米,[],106.512725,29.506697,,,439201.4097659951,3264289.353724678,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0KGZNWLIN,乐康品养品质生活商超,西郊支路7-11号(杨家坪地铁站1号口步行440米),[],106.510732,29.505032,,,439007.24195454543,3264105.909585937,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,3.6
B0LRH99AH9,熙恩大药房,融汇半岛二期南门旁(重庆理工大学地铁站2D口步行400米),[],106.519569,29.464949,,,439840.10154283216,3259659.9983367706,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0LGAUL2MG,和平药房(李家沱中心店),李家沱正街164号附4号,[],106.542739,29.464309,,,442086.3869656798,3259577.3408225914,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0HAK6F4TI,真善美药房(汇南二路店),融汇半岛东区B区北门旁,023-62566605;13618336977,106.519341,29.464617,,,439817.7977664069,3259623.329687839,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0L1DLVXU4,好邻居大药房(西郊分店),西郊路2号附2号晴海荟广场,[],106.513202,29.507485,,,439248.11306401686,3264376.4174907156,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFFY01I9,健之佳健康药房(美堤雅城A区店),南坪镇重庆市经开区汇龙路66号6号楼1层,023-62305200,106.555714,29.501809,,,443365.3524418506,3263726.050763888,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,南岸区,,[]
B0JKR507YU,炎隆艾灸,杨家坪街道西郊支路15号2-1,[],106.510598,29.505367,,,438994.4547413905,3264143.0989486706,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0L0Y45TNC,初欣医疗器械,恒基·翔龙江畔西北2门东南120米,[],106.550076,29.506492,,,442821.5013370238,3264247.69824369,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,南岸区,,[]
B0FFME8702,万和医药连锁(杨渡路店),杨渡路619、621号,023-68071358,106.502957,29.494486,,,438247.2459149494,3262941.479984421,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,大渡口区,,[]
B0LAUR345V,渝康阁大药房,群乐佳苑南2门旁,[],106.550725,29.468825,,,442863.2745588309,3260073.779415378,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0HD6SBHFE,尚好药房,九滨路2号,17782359533,106.527118,29.512935,,,440600.0799403428,3264973.1074717115,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B00170A1HE,和平药房(杨家坪金融大厦店),团结路2号附3号(杨家坪地铁站4号口步行80米),[],106.515863,29.509512,,,439507.23130572797,3264599.6288907537,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0IK2HGFES,万鑫药房(龙洲大道二店),顺兴路与龙洲大道交叉口西北160米,[],106.559926,29.4834,,,443763.44736700907,3261684.243699666,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0M6RH0JKY,渝民康大药房,汇南二路与融汇大道交叉口东260米,[],106.521223,29.464266,,,440000.0776328345,3259583.467064994,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFG7KAZ8,豪派保健,林荫村194号,[],106.541947,29.463938,,,442009.3802410205,3259536.627236979,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0L3CBIKE5,苗家草药,杨家坪横街与直港大道交叉口东北220米,[],106.520659,29.511006,,,439972.9478250615,3264762.684208604,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFH1SKX0,康进药房,西郊支路17-1号,023-86191477;13628351288,106.510263,29.5056,,,438962.12448614166,3264169.091843491,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFIUR4GN,健本堂大药房(杨渡路店),杨渡路613号615号中交西西荟F1层,13668025481,106.502986,29.494563,,,438250.1037600778,3262949.996440544,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,大渡口区,,[]
B0FFK3SZGB,信一堂药铺(保利观塘·泽园店),保利观塘·泽园北2门旁,18680804218,106.560424,29.49076,,,443815.7871937371,3262499.5092536625,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,南岸区,,[]
B0K05NZD81,同美大药房,凯德北路与李家沱正街交叉口北140米,[],106.542731,29.464203,,,442085.5510251191,3259565.5997611363,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0JRFZNUCT,华帆健康药房,巴南大道1号附7号,[],106.545587,29.465411,,,442363.1641393013,3259698.0322013223,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0HG0DYZ0S,七色佳人成人用品(群乐路店),群乐路与尚美大道交叉口东北60米,13883758123,106.547185,29.466294,,,442518.6091974659,3259795.0808634423,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0HGMAYF1A,泉源堂(西郊支路店),杨家坪西郊支路17号第一楼,[],106.510117,29.505701,,,438948.03400410415,3264180.359591903,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFFRZTZH,和平药房(联发嘉园店),西郊支路17号第一层,[],106.510075,29.505741,,,438943.98715029436,3264184.813767151,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0HDH5DFC3,鑫斛大药房(九城时光店),谢家湾街道滨江路2号,023-68187447;023-68187477,106.525665,29.513075,,,440459.3399394772,3264989.362911794,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFLLI6QA,西门子•西嘉助听器(逻辑声听力巴南验配中心),李家沱正街181号附10号(10号公交起点站对面),023-66485538;17318493032,106.543278,29.463509,,,442138.19655031164,3259488.4311497365,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0L36A95Z0,格力董明珠健康家(九龙坡同联西城天街店),杨家坪街道珠江路48号2栋龙湖西城天街L馆B1层11-12号,18680786730,106.517465,29.51054,,,439663.1090750661,3264712.7025585156,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,3.7
B00170AG1D,万鑫药房(杨渡路店),杨渡二村11幢1-2号,[],106.503952,29.497572,,,438345.56618619483,3263282.891050919,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFIBPUQJ,健本堂大药房(万福路店),九滨路2号九城时光2幢,13608354049,106.525568,29.513193,,,440450.00797625456,3265002.487358024,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0J39HH5VD,云南文山三七(李家沱店),凯德北路与李家沱正街交叉口西北100米,[],106.542635,29.463834,,,442076.0327615652,3259524.7614663844,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0FFK40J4I,万家信大药房(二塘路店),保利观塘·泽园北2门旁,[],106.560924,29.490576,,,443864.15518531436,3262478.8803180675,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,南岸区,,[]
B00170C43S,养生堂(珠江路店),杨家坪珠江路47号附10号,023-68403222,106.516567,29.510564,,,439576.0887814801,3264715.828020171,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0L17S843K,澜晶瞳卫眼世家,珠江路47-1号(杨家坪地铁站4号口步行220米),19562455453,106.517267,29.510786,,,439644.06477168965,3264740.0628995155,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,九龙坡区,,[]
B0L0U9WC9O,佳民大药房,杨渡路与金堰路交叉口东北60米,[],106.503806,29.497503,,,438331.3721783678,3263275.3229993116,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFJVCRWV,桐君阁大药房(杨家坪步行街店),杨家坪正街13号(杨家坪地铁站5号口步行80米),023-86195317;18182239411,106.515577,29.510608,,,439480.16374187416,3264721.218087773,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0J24L3VGS,厚济大药房(北大资源燕南店),兴堰路11号附70号,[],106.501266,29.490731,,,438081.04371066706,3262526.3126276825,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0G224TH5F,鑫斛药庄(新界店),李家沱正街169号,023-62863063,106.545448,29.464392,,,442349.1099125587,3259585.1935127466,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFGILZ15,鑫斛药庄(杨馨店),九龙坡区前进支路1号第一层123.131.139.195.197,023-68676762;13648351539,106.512904,29.508783,,,439220.0052804749,3264520.3958496936,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFL1L9YV,万和医药连锁(李家沱正街店),巴南大道2号附11号,[],106.545597,29.464352,,,442363.534945656,3259580.687684052,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0FFIS3UDY,信一堂药房(江南水乡店),红光大道与红李大道交叉口东300米,[],106.530434,29.461238,,,440891.4609800832,3259243.2480046507,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0JBKZMNFE,健本堂大药房(陈红药店),西郊路77-3号,[],106.502757,29.496191,,,438228.893327473,3263130.5055933334,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,九龙坡区,,[]
B0FFH4AKI7,紫薇星(江南水乡店),红光大道江南水乡,18996484065,106.529958,29.461432,,,440845.41714555246,3259264.9852879033,090602,医疗保健服务;医药保健销售店;医疗保健用品,重庆市,重庆市,巴南区,,[]
B0K0DCE7GZ,全兴药品(李家沱正街店),李家沱正街与凯德路交叉口北300米,15320561066,106.543275,29.463131,,,442137.69108587026,3259446.549395048,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
B0HDTOMKMY,泉源堂智慧药房(巴南大道店),李家沱巴南大道5号附8号,023-62418321,106.54676,29.464479,,,442476.3759061449,3259594.1846368243,090601,医疗保健服务;医药保健销售店;药房,重庆市,重庆市,巴南区,,[]
